[ 5.52626488e+03, 1.04879032e+04, 5.52626488e+03, 1.03214286e+04,
  1.72476148e+04, 1.03214286e+04, 1.67846088e+04, 1.82070000e+04,
  1.67846088e+04, 2.08705357e+04, 1.62917182e+04, 2.08705357e+04,
  1.63422619e+04, 1.89125904e+04, 1.63422619e+04, 2.16716270e+01,
  4.11290323e+01, 2.16716270e+01, 4.04761905e+01, 6.76377049e+01,
  4.04761905e+01, 6.58219955e+01, 7.14000000e+01, 6.58219955e+01,
  8.18452381e+01, 6.38890909e+01, 8.18452381e+01, 6.40873016e+01,
  7.41670213e+01, 6.40873016e+01, 9.15014534e-01, 8.38712158e-01,
  9.15014534e-01, 8.41272282e-01, 7.34758177e-01, 8.41272282e-01,
  7.41878497e-01, 7.20004306e-01, 7.41878497e-01, 6.79043218e-01,
  7.49458398e-01, 6.79043218e-01, 7.48681114e-01, 7.09153409e-01,
  7.48681114e-01, 6.37459517e-01, 5.85515088e-01, 6.37459517e-01,
  5.71990107e-01, 5.22260790e-01, 5.71990107e-01, 4.99178583e-01,
  5.13745935e-01, 4.99178583e-01, 4.75838347e-01, 5.27634182e-01,
  4.75838347e-01, 5.88807860e-01, 5.10001335e-01, 5.88807860e-01,
  7.98410619e-01, 7.65189577e-01, 7.98410619e-01, 7.56300275e-01,
  7.22676131e-01, 7.56300275e-01, 7.06525713e-01, 7.16760724e-01,
  7.06525713e-01, 6.89810371e-01, 7.26384321e-01, 6.89810371e-01,
  7.67338165e-01, 7.14143778e-01, 7.67338165e-01, 7.01566724e-01,
  4.22331544e-01, 7.01566724e-01, 4.60972375e-01, 6.22339617e-02,
  4.60972375e-01, 1.65519375e-01, 1.63498980e-02, 1.65519375e-01,
 -4.81534003e-02, 1.19637122e-01,-4.81534003e-02,-1.26843555e-01,
 -2.50548852e-02,-1.26843555e-01]|[ 5.89100404e+03, 7.80300000e+03, 5.89100404e+03, 1.10721505e+04,
  1.36494786e+04, 1.10721505e+04, 1.57773337e+04, 1.66387500e+04,
  1.57773337e+04, 1.85410137e+04, 1.40309046e+04, 1.85410137e+04,
  1.84776587e+04, 1.45444808e+04, 1.84776587e+04, 2.31019766e+01,
  3.06000000e+01, 2.31019766e+01, 4.34201980e+01, 5.35273669e+01,
  4.34201980e+01, 6.18718967e+01, 6.52500000e+01, 6.18718967e+01,
  7.27098575e+01, 5.50231554e+01, 7.27098575e+01, 7.24614065e+01,
  5.70371795e+01, 7.24614065e+01, 9.09405406e-01, 8.80001845e-01,
  9.09405406e-01, 8.29727332e-01, 7.90091986e-01, 8.29727332e-01,
  7.57368842e-01, 7.44121582e-01, 7.57368842e-01, 7.14867689e-01,
